[     389ms] [WARNING] Image with src "http://localhost:3000/brand/numa-logo-full.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio. @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[     411ms] [WARNING] TypeError: Cannot read properties of undefined (reading 'disconnect')
    at Object.destroy (http://localhost:3000/_next/static/chunks/node_modules_baf52780._.js:2629:16)
    at removeSensor (http://localhost:3000/_next/static/chunks/node_modules_baf52780._.js:2734:12)
    at clear (http://localhost:3000/_next/static/chunks/node_modules_baf52780._.js:2769:34)
    at EChartsReactCore.dispose (http://localhost:3000/_next/static/chunks/node_modules_baf52780._.js:2946:176)
    at EChartsReactCore.componentWillUnmount (http://localhost:3000/_next/static/chunks/node_modules_baf52780._.js:2903:14)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:14867:26)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:965:74)
    at safelyCallComponentWillUnmount (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:7340:55)
    at disappearLayoutEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8552:72)
    at recursivelyTraverseDisappearLayoutEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8583:68)
    at disappearLayoutEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8547:17)
    at recursivelyTraverseDisappearLayoutEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8583:68)
    at disappearLayoutEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8564:56)
    at doubleInvokeEffectsOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:10092:13)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:965:131)
    at recursivelyTraverseAndDoubleInvokeEffectsInDEV (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:10085:303)
